time,cpu_percent,memory_percent,memory_mbytes
0.30059,366.2,0.26284853816093284,84.25
0.90155,99.9,0.37442023543760844,120.01171875
1.50248,99.9,0.3805624675978973,121.98046875
2.10341,76.6,0.40426612147044066,129.578125
2.7044,86.5,0.4553295197871278,145.9453125
3.30557,93.2,0.4514906246869473,144.71484375
3.90678,93.2,0.556578854683318,178.3984375
4.50773,99.9,0.727903258868518,233.3125
5.10868,99.9,0.920140501123273,294.9296875
5.70967,99.9,1.1236385023385576,360.15625
6.31061,99.9,1.2860054846233362,412.19921875
6.9116,99.9,1.4878948059871164,476.91015625
7.51255,96.5,1.6873711075736404,540.84765625
8.11352,96.5,2.2603536219548728,724.50390625
8.71453,99.8,2.442414745452006,782.859375
9.31544,99.9,3.1735597379606766,1017.2109375
9.91645,99.8,3.1735597379606766,1017.2109375
10.51745,99.9,3.1735597379606766,1017.2109375
11.11844,99.9,3.1735597379606766,1017.2109375
11.71918,103.3,3.1735597379606766,1017.2109375
12.3201,99.9,3.1735597379606766,1017.2109375
12.92106,99.9,3.1735597379606766,1017.2109375
13.52196,99.9,3.1735597379606766,1017.2109375
14.12294,96.5,4.767822405644224,1528.21484375
14.7236,103.2,4.844892794893562,1552.91796875
15.3246,96.5,4.074883559608779,1306.109375
15.92556,103.2,5.146837128233477,1649.69921875
16.52653,96.5,5.286061057200024,1694.32421875
17.12754,99.9,5.363131446449363,1719.02734375
17.72854,99.9,4.942985704929605,1584.48828125
18.32955,99.9,5.640116868153818,1807.80859375
18.93054,99.9,5.802581346187173,1859.8828125
19.53145,103.2,5.893849553822894,1889.13671875
20.13239,99.9,5.970919943072232,1913.83984375
20.73338,99.9,4.953600554555818,1587.76171875
21.33443,96.5,6.415707735044579,2056.40625
21.93518,99.9,6.405848477469829,2053.24609375
22.53619,103.2,6.476679138810303,2075.94921875
23.13721,93.2,6.610979532473762,2116.99609375
23.73818,99.9,6.784619460687642,2174.65234375
24.33918,99.9,5.067073418929726,1624.1328125
24.94024,99.8,4.432839200505613,1420.84375
25.54125,99.9,4.432839200505613,1420.84375
26.14228,99.9,4.432839200505613,1420.84375
26.74331,103.2,4.432839200505613,1420.84375
27.34431,99.9,4.432839200505613,1420.84375
27.94533,99.9,4.432839200505613,1420.84375
28.54636,99.9,4.432839200505613,1420.84375
29.14738,99.9,4.432839200505613,1420.84375
29.74848,96.5,4.542302552219332,1455.9296875
30.34959,96.5,3.9945592497507154,1280.36328125
30.95067,99.8,4.871375077600523,1561.40625
31.55172,99.9,3.1177799828066246,999.33203125
32.15276,103.2,3.6108281703240976,1157.3671875
32.75382,99.8,4.603383638702205,1475.5078125
33.35489,99.8,7.218292737322324,2313.9140625
33.95593,99.8,7.11970016157483,2282.0546875
34.55698,99.9,7.244360663097835,2322.01171875
35.15804,99.9,8.180612336673294,2622.10546875
35.75912,103.2,9.987159809912539,3201.15234375
36.36022,99.8,12.732371976504501,4081.32421875
36.96124,99.9,11.122522176017362,3565.06640625
37.56228,99.9,11.534332031033872,3697.0625
38.16335,103.2,12.205151529111134,3912.078125
38.76442,99.8,14.363999889829804,4604.046875
39.36551,99.8,14.247273104847173,4566.6328125
39.96662,96.5,14.613016218661516,4681.86328125
40.56773,96.5,15.189581701802915,4868.66796875
41.16887,99.8,15.217587355581374,4877.64453125
41.76992,96.5,14.519298430342822,4653.82421875
42.37111,103.2,16.623061693116046,5328.13671875
42.97221,99.8,14.748535309182174,4727.30078125
43.57331,99.8,11.707752593813456,3752.6484375
44.17438,99.9,11.707752593813456,3752.6484375
44.77547,103.2,11.70722855416486,3752.48046875
45.37653,99.8,11.707862276530603,3752.68359375
45.97766,99.8,11.707862276530603,3752.68359375
46.57873,99.9,11.852728771945989,3799.1171875
47.17981,99.9,11.925216861012254,3822.3515625
47.78086,99.8,11.997704950078521,3845.5859375
48.38195,99.8,12.070302721861935,3868.85546875
48.983,99.8,12.21516921727732,3915.2890625
49.58409,99.9,12.287669493312157,3938.52734375
50.18516,96.5,12.415267054261015,3979.42578125
50.78624,99.8,12.432560362664685,3984.96875
51.38748,99.8,12.721939931406867,4077.72265625
51.98857,99.8,12.834206285892147,4113.70703125
52.58966,99.9,12.903818250375421,4136.01953125
53.19072,96.5,12.903818250375421,4136.01953125
53.79172,6.7,12.903818250375421,4136.01953125
54.39275,96.5,5.699394283288035,1826.55859375
